status,title,company,location,date,blurb,tags,link,id,provider,query,locale,wage,remoteness
NEW,Machine Learning Engineer,FanDuel,"New York, NY 10018",2025-10-11,"Collaborate with data scientists to implement and optimize machine learning models for production use. 2–4 years of experience in software engineering, machine learning, or data science.","Remote: Hybrid work
Benefits: Dental insurance
 401(k)
 Commuter assistance
 Disability insurance
 401(k) matching
 Paid sick time
 Vision insurance
 Life insurance
 Paid holidays
 Health insurance
 Pet insurance
 Paid time off
Schedules: On call",https://www.indeed.com/m/viewjob?jk=bae1017a02f35217,IndeedScraperUSAEng_bae1017a02f35217,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$116000 - $152250 yearly,TEMPORARILY_REMOTE
NEW,"Software Development Engineer, Machine Learning & Biometrics",CLEAR - Corporate,"New York, NY 10019",2025-09-25,"2+ years of experience and/or formal training in computer vision, machine learning and biometrics. Leverage computer vision and machine learning to develop, deliver and enhance biometric features to…","Benefits: Health insurance
 Adoption assistance
 RSU
 401(k) matching",https://www.indeed.com/m/viewjob?jk=82cdd14c583377a7,IndeedScraperUSAEng_82cdd14c583377a7,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$150000 - $180000 yearly,UNKNOWN
NEW,Machine Learning: Natural Language Processing Engineer,Primordial Labs,"New Haven, CT 06510",2025-10-01,"As a company co-founded and led by engineers, we are focused on developer experience. We’re a distributed team of engineers, operators, and technologists focused on deploying reliable autonomy at the…","Remote: Remote
Benefits: Health insurance
 Paid time off",https://www.indeed.com/m/viewjob?jk=ee7892744aaa0af8,IndeedScraperUSAEng_ee7892744aaa0af8,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$120000 - $180000 yearly,FULLY_REMOTE
NEW,Full Python Stack Developer,Intone Networks,"New York, NY",2025-09-25,"Role: Full Python Stack Developer (Django + Angular or Flask + SQL) Location: NYC, NY (On-site) Duration: 12+ Months contract (Extendable).","Job types: Contract
Job types cc: Contract",https://www.indeed.com/m/viewjob?jk=087a04054463498a,IndeedScraperUSAEng_087a04054463498a,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,,UNKNOWN
NEW,Machine Learning Engineer - Apple Services Engineering,Apple,"New York, NY 10007",2025-09-30,"Wonder how Apple's Media Products show relevant and rich Discovery experiences covering search, browse and recommendations for Apple's media offerings - including App Store, Apple TV, Apple Music,…","Benefits: Dental insurance
 Health insurance
 Employee stock purchase plan
 RSU
 Retirement plan",https://www.indeed.com/m/viewjob?jk=9445410c30d45676,IndeedScraperUSAEng_9445410c30d45676,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$181100 - $272100 yearly,UNKNOWN
NEW,Machine Learning Scientist,Columbia University,"New York, NY",2025-10-09,"Stay current with the ultrafast-paced nature of biomolecular machine learning. Ph.D. in computer science / machine learning, computational biology, or related quantitative fields.","Job types: Full-time
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=d8c201f162759c52,IndeedScraperUSAEng_d8c201f162759c52,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$155000 - $230000 yearly,UNKNOWN
NEW,AI Development Solution Engineering Specialist,Morgan Stanley,"New York, NY 10036",2025-10-03,"Strong hands-on proficiency in Python and machine learning specific libraries like numpy, opencv, scikit-learn, pandas, matplotlib, seaborn, etc. Build Proof of Concepts and example code through which…","Job types: Full-time
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=3b8f0c6925233194,IndeedScraperUSAEng_3b8f0c6925233194,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$120000 - $165000 yearly,UNKNOWN
NEW,Python Developer,Vibotek LLC,"Jersey City, NJ",2025-09-27,"Looking for experienced developers to join our team in Jersey City, NJ. Develop object-oriented Python software on the proprietary Quartz platform. Collaborate throughout the full software development…","Job types: Full-time
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=ae7bb960c055287c,IndeedScraperUSAEng_ae7bb960c055287c,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,,UNKNOWN
NEW,Global Banking & Markets - Senior AI Engineer - New York,Goldman Sachs,"New York, NY 10282",2025-10-14,Collaborating effectively with colleagues to advance production machine-learning systems and applications. Contributing to boost developer productivity with Generative AI.,"Job types: Full-time
Benefits: Dental insurance, Health insurance, Adoption assistance, Travel reimbursement, Childcare, Employee assistance program, Disability insurance, Parental leave, Life insurance
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=5c0f4d1f45189ddb,IndeedScraperUSAEng_5c0f4d1f45189ddb,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$150000 - $300000 yearly,UNKNOWN
NEW,Senior Java Developer,TP ICAP,"New York, NY 10281",2025-09-27,"Our purpose is to provide clients with access to global financial and commodities markets, improving price discovery, liquidity, and distribution of data, through responsible and innovative solutions.","Job types: Full-time
Remote: Hybrid work
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=126db3aba6ed4d22,IndeedScraperUSAEng_126db3aba6ed4d22,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$140000 - $150000 yearly,TEMPORARILY_REMOTE
NEW,Senior Java Developer,"A. Duie Pyle, Inc","West Chester, PA 19382",2025-10-16,"Provides off hours support as part of a rotation with other developers. Drives improvements in developer experience, automation, and DevOps practices. Helps in evolving areas of the SDLC.","Job types: Full-time
Benefits: Dental insurance, 401(k) matching, Vision insurance, Life insurance, Paid holidays, Health insurance
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=74c14fe0423df695,IndeedScraperUSAEng_74c14fe0423df695,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,,UNKNOWN
NEW,Associate Machine Learning Engineer,Cadent,"Philadelphia, PA",2025-09-27,"You will be responsible for assisting in the process of scaling, deploying, and maintaining our advanced machine learning models. You will participate in code reviews and apply best practices for…","Job types: Full-time
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=4c2fbec9a19ddc9d,IndeedScraperUSAEng_4c2fbec9a19ddc9d,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,,UNKNOWN
NEW,Senior Java Developer,"A. Duie Pyle, Inc","West Chester, PA 19382",2025-10-16,"Provides off hours support as part of a rotation with other developers. Drives improvements in developer experience, automation, and DevOps practices. Helps in evolving areas of the SDLC.","Job types: Full-time
Benefits: Dental insurance, 401(k) matching, Vision insurance, Life insurance, Paid holidays, Health insurance
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=6fd44f62584f1b6b,IndeedScraperUSAEng_6fd44f62584f1b6b,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,,UNKNOWN
NEW,Senior Applications Developer,Regeneron,"Tarrytown, NY",2025-09-27,"Engineer intelligent data pipelines using TypeScript, Python, and AWS that process massive genetic datasets with speed and precision. Optimize for performance at scale —craft sophisticated SQL queries…","Job types: Full-time
Benefits: Paid time off
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=7174ced5ad486436,IndeedScraperUSAEng_7174ced5ad486436,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$92500 - $151100 yearly,UNKNOWN
NEW,"Senior Java Developer, Investment Accounting",PIMCO,"New York, NY",2025-09-27,You will be working with a worldwide team of developers and will be expected to do some level 2 support. Run technology pro bono programs that help the non-profit community and give our engineering…,"Job types: Full-time
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=fccd5ab59cea307a,IndeedScraperUSAEng_fccd5ab59cea307a,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$175000 - $240000 yearly,UNKNOWN
NEW,Quantitative/Data Developer - Fixed Income,Susquehanna International Group,"Bala-Cynwyd, PA",2025-10-02,"Strong interpersonal and communication skills for interacting with traders, quantitative analysts, and other software developers is required. You’ll work alongside traders, quant analysts, and other…",,https://www.indeed.com/m/viewjob?jk=877076f71aab2dc2,IndeedScraperUSAEng_877076f71aab2dc2,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,,UNKNOWN
NEW,"Senior Engineer, Python",Magnite,"New York, NY",2025-10-04,"Collaborate with team members to design, implement, and deliver high-quality software solutions. Work closely with cross-functional teams to ensure alignment and successful project outcomes.","Job types: Full-time
Remote: Hybrid work
Benefits: Health insurance, Employee stock purchase plan, Disability insurance, 401(k) matching, Gym membership, Parental leave, Life insurance
Job types cc: Full-time
Schedules: Monday to Friday",https://www.indeed.com/m/viewjob?jk=8eb92da90f583a12,IndeedScraperUSAEng_8eb92da90f583a12,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$125000 - $165000 yearly,TEMPORARILY_REMOTE
NEW,Programmer Lead Data Scientist,Princeton University,"Princeton, NJ 08542",2025-09-27,Experience with machine learning techniques and their integration into agent-based models. The Violence and Inequality Project (VIP) is seeking a full-time Programmer/Data Scientist.,"Job types: Full-time
Job types cc: Full-time
Schedules: No overtime",https://www.indeed.com/m/viewjob?jk=ced92e766c8a39be,IndeedScraperUSAEng_ced92e766c8a39be,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$117000 - $129000 yearly,UNKNOWN
NEW,Senior Applications Developer,Regeneron,"Tarrytown, NY",2025-09-27,"Engineer intelligent data pipelines using TypeScript, Python, and AWS that process massive genetic datasets with speed and precision. Optimize for performance at scale —craft sophisticated SQL queries…","Job types: Full-time
Benefits: Paid time off
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=67625d9d4fd1892a,IndeedScraperUSAEng_67625d9d4fd1892a,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$92500 - $151100 yearly,UNKNOWN
NEW,C++ Quantitative Developer | Trading Strategies | Experienced,Susquehanna International Group,"New York, NY",2025-10-07,This is a computationally intensive role that will allow you to utilize both your data analysis and technology skills. We’re looking for someone who has experience with highly performance-sensitive…,,https://www.indeed.com/m/viewjob?jk=997355693d0a9906,IndeedScraperUSAEng_997355693d0a9906,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$175000 - $225000 yearly,UNKNOWN
NEW,Gen AI Search Engineer,Morgan Stanley,"New York, NY 10036",2025-09-27,"You will design, develop, and implement intelligent search solutions that provide users with intuitive, contextually rich, and highly relevant information.","Job types: Full-time
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=b4d4bf3e77a0ebca,IndeedScraperUSAEng_b4d4bf3e77a0ebca,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$120000 - $165000 yearly,UNKNOWN
NEW,Java Developer,Tradeweb Markets,"Jersey City, NJ",2025-09-27,"Collaborate with clients to create and build solutions that drive efficiency, connectivity, and transparency in electronic trading. Tradeweb Direct is seeking a mid-level Java Developer with strong…","Job types: Full-time
Remote: Remote
Benefits: Dental insurance, 401(k), Flexible spending account, Commuter assistance, Employee assistance program, 401(k) matching, Tuition reimbursement, Vision insurance, Parental leave, Gym membership, Health insurance, Travel reimbursement, Adoption assistance, Pet insurance, Paid time off
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=b1b7b031c6a15981,IndeedScraperUSAEng_b1b7b031c6a15981,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$150000 - $250000 yearly,FULLY_REMOTE
NEW,"Software Engineer, Commodities Team - Global Banking & Markets - Associate or Vice President - New York",Goldman Sachs,"New York, NY 10282",2025-10-14,"Join our engineering teams that build massively scalable software and systems, architect low latency infrastructure solutions, proactively guard against cyber threats, and leverage machine learning…","Job types: Full-time
Benefits: Dental insurance, Health insurance, Adoption assistance, Travel reimbursement, Childcare, Employee assistance program, Disability insurance, Parental leave, Life insurance
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=70ceb9396f8143d7,IndeedScraperUSAEng_70ceb9396f8143d7,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$150000 - $250000 yearly,UNKNOWN
NEW,Software Engineer/Data Scientist (Director),Ankura,"New York, NY 10017",2025-09-27,"Ankura’s research and development lab, the Analytics Institute, uses real-world data sets to evaluate the behavior, accuracy, and effectiveness of AI, machine learning, and other advanced analytics…","Job types: Full-time
Remote: Hybrid work
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=34349cac79399df8,IndeedScraperUSAEng_34349cac79399df8,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$85000 - $200000 yearly,TEMPORARILY_REMOTE
NEW,"Lead Software Engineer - GenAI, AWS, Java/Python",JPMorganChase,"Jersey City, NJ 07310",2025-09-27,"Strong understanding of machine learning algorithms and techniques, including supervised, unsupervised, and reinforcement learning. Technical Expertise: Demonstrate deep expertise in generative AI…","Job types: Full-time
Benefits: Health insurance, Tuition reimbursement, Retirement plan
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=e92884c9542c188c,IndeedScraperUSAEng_e92884c9542c188c,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$152000 - $215000 yearly,UNKNOWN
NEW,Amazon Connect Developer,Fixity Technologies LLC,"Jersey City, NJ 07302",2025-10-22,In-depth knowledge and Strong hands on exp on. AWS Lambda - Python/Java/Node.js. Experience with Amazon Connect SDK. Amazon Connect//'s Precision routing schema. Amazon Integration with JPMC API.,,https://www.indeed.com/m/viewjob?jk=0c2956331035492b,IndeedScraperUSAEng_0c2956331035492b,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$65 - $70 hourly,UNKNOWN
NEW,Principal Java Trading Platform Developer,TP ICAP,"New York, NY 10281",2025-09-27,"We are looking for an outstanding Java developer to be a part of agile, highly professional team delivering client-facing trading algorithms and related technologies.","Job types: Full-time
Remote: Hybrid work
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=8d4887a2fe48eef9,IndeedScraperUSAEng_8d4887a2fe48eef9,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$230000 - $250000 yearly,TEMPORARILY_REMOTE
NEW,"Sr. Software Engineer - C++, Linux Programming, Python, Java, C# - (Hybrid)",FactSet Research Systems,"New York, NY",2025-09-27,"Our engineers find the right balance between FactSet's flexible environment where everyone can contribute individually, yet at the same time cultivate a community where they can depend on each other…","Job types: Full-time
Benefits: Dental insurance, Employee discount, Health insurance, Food provided, Paid parental leave, Referral program, Employee stock purchase plan, 401(k) matching, Paid time off, Vision insurance, Parental leave, Gym membership
Job types cc: Full-time",https://www.indeed.com/m/viewjob?jk=8f59509e42a288a7,IndeedScraperUSAEng_8f59509e42a288a7,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,$130000 - $160000 yearly,UNKNOWN
NEW,HPC Developer | Experienced,Susquehanna International Group,"Bala-Cynwyd, PA",2025-09-27,"We are looking for high performance computing developers to build tools that efficiently process large amounts of data, produce features, and perform calculations using HPC techniques, ML training/…",,https://www.indeed.com/m/viewjob?jk=825b9ff32a93fd4c,IndeedScraperUSAEng_825b9ff32a93fd4c,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,,UNKNOWN
NEW,Senior Software Developer | Artificial Intelligence AI/ML Engineering | Experienced,Susquehanna International Group,"Bala-Cynwyd, PA",2025-09-27,"Stay abreast of developments in fields of AI and machine learning. In our Corporate Systems AI team you’ll develop, customize, and integrate opportunities where AI can enhance operational efficiencies…",,https://www.indeed.com/m/viewjob?jk=f5a5c37ecd2b2aea,IndeedScraperUSAEng_f5a5c37ecd2b2aea,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,,UNKNOWN
NEW,Java FSD+AWS+Kafka+Python,Fixity Technologies LLC,"Jersey City, NJ 07302",2025-09-27,JD: Java + Python + AWS (Software Engineer). 50% Java 30% AWS and 20% Python and Devops CI CD. § AWS Cloud native application development experience is a must § Experience with AWS Infrastructure…,,https://www.indeed.com/m/viewjob?jk=2c4b19120ba42f72,IndeedScraperUSAEng_2c4b19120ba42f72,IndeedScraperUSAEng,Python developer Machine Learning Java developer,USA_ENGLISH,,UNKNOWN
